Order Number,Search Enginee,Movie Name,Sub Term,Suggestion,Date & Time,Character Typed
1,Google,game of thrones season 5 episode 2,game,game of thrones,2016-05-02 08:41:49,4
2,Google,game of thrones season 5 episode 2,game,gamestop,2016-05-02 08:41:49,4
3,Google,game of thrones season 5 episode 2,game,game of thrones season 6,2016-05-02 08:41:49,4
4,Google,game of thrones season 5 episode 2,game,games,2016-05-02 08:41:49,4
5,Google,game of thrones season 5 episode 2,game,gamefly,2016-05-02 08:41:49,4
6,Google,game of thrones season 5 episode 2,game,gamestop hours,2016-05-02 08:41:49,4
7,Google,game of thrones season 5 episode 2,game,game of thrones s06e02,2016-05-02 08:41:49,4
8,Google,game of thrones season 5 episode 2,game,games for girls,2016-05-02 08:41:49,4
9,Google,game of thrones season 5 episode 2,game,gamestop near me,2016-05-02 08:41:49,4
10,Google,game of thrones season 5 episode 2,game,game of thrones cast,2016-05-02 08:41:49,4
1,Bing,game of thrones season 5 episode 2,game,games,2016-05-02 08:41:49,4
2,Bing,game of thrones season 5 episode 2,game,gamestop,2016-05-02 08:41:49,4
3,Bing,game of thrones season 5 episode 2,game,games.com,2016-05-02 08:41:49,4
4,Bing,game of thrones season 5 episode 2,game,game of thrones,2016-05-02 08:41:49,4
5,Bing,game of thrones season 5 episode 2,game,games for girls,2016-05-02 08:41:49,4
6,Bing,game of thrones season 5 episode 2,game,games free,2016-05-02 08:41:49,4
7,Bing,game of thrones season 5 episode 2,game,gamechanger,2016-05-02 08:41:49,4
8,Bing,game of thrones season 5 episode 2,game,gamesbox,2016-05-02 08:41:49,4
9,Bing,game of thrones season 5 episode 2,game,gamesgames.com,2016-05-02 08:41:49,4
10,Bing,game of thrones season 5 episode 2,game,game of thrones season 6,2016-05-02 08:41:49,4
1,Google,game of thrones season 5 episode 2,game ,game of thrones,2016-05-02 08:41:49,5
2,Google,game of thrones season 5 episode 2,game ,game of thrones season 6 episode 2,2016-05-02 08:41:49,5
3,Google,game of thrones season 5 episode 2,game ,game of thrones season 6,2016-05-02 08:41:49,5
4,Google,game of thrones season 5 episode 2,game ,gamestop,2016-05-02 08:41:49,5
5,Google,game of thrones season 5 episode 2,game ,game of thrones s06e02,2016-05-02 08:41:49,5
6,Google,game of thrones season 5 episode 2,game ,game of thrones cast,2016-05-02 08:41:49,5
7,Google,game of thrones season 5 episode 2,game ,game of thrones season 6 trailer,2016-05-02 08:41:49,5
8,Google,game of thrones season 5 episode 2,game ,game of thrones season 5,2016-05-02 08:41:49,5
9,Google,game of thrones season 5 episode 2,game ,game theory,2016-05-02 08:41:49,5
10,Google,game of thrones season 5 episode 2,game ,game of thrones streaming,2016-05-02 08:41:49,5
1,Bing,game of thrones season 5 episode 2,game ,game of thrones,2016-05-02 08:41:49,5
2,Bing,game of thrones season 5 episode 2,game ,game of thrones season 6,2016-05-02 08:41:49,5
3,Bing,game of thrones season 5 episode 2,game ,game of thrones cast,2016-05-02 08:41:49,5
4,Bing,game of thrones season 5 episode 2,game ,game of thrones season 6 start date,2016-05-02 08:41:49,5
5,Bing,game of thrones season 5 episode 2,game ,game shakers,2016-05-02 08:41:49,5
6,Bing,game of thrones season 5 episode 2,game ,game jolt,2016-05-02 08:41:49,5
7,Bing,game of thrones season 5 episode 2,game ,gamestop,2016-05-02 08:41:49,5
8,Bing,game of thrones season 5 episode 2,game ,gamechanger,2016-05-02 08:41:49,5
9,Bing,game of thrones season 5 episode 2,game ,game of thrones season 6 trailer,2016-05-02 08:41:49,5
10,Bing,game of thrones season 5 episode 2,game ,game grumps,2016-05-02 08:41:49,5
1,Google,game of thrones season 5 episode 2,game o,game of thrones,2016-05-02 08:41:49,6
2,Google,game of thrones season 5 episode 2,game o,game of thrones season 6 episode 2,2016-05-02 08:41:49,6
3,Google,game of thrones season 5 episode 2,game o,game of thrones season 6,2016-05-02 08:41:49,6
4,Google,game of thrones season 5 episode 2,game o,game of thrones s06e02,2016-05-02 08:41:49,6
5,Google,game of thrones season 5 episode 2,game o,game of thrones cast,2016-05-02 08:41:49,6
6,Google,game of thrones season 5 episode 2,game o,game of thrones season 6 trailer,2016-05-02 08:41:49,6
7,Google,game of thrones season 5 episode 2,game o,game of thrones season 5,2016-05-02 08:41:49,6
